Table 1
Ship,Max Level,Ability,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
AmalgamAbility,45,"This ability only activates if the Amalgam has available empty Cargo Space before attacking. After winning a battle, if the target has more resources than the Amalgam's available Cargo Space, the Amalgam fills its Cargo Space and then takes an additional amount of the remaining resources by ",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,
AmalgamCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
AmalgamBonuses,,,200,30%,400,60%,650,90%,900,120%,1200,150%,1600,180%,2200,210%,3000,240%,4000,270%,6000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AugurAbility,45,"As long as the opponent's ship is Burning, if the opponent is hit with the Obliterator weapon, the AUGUR increases all weapon damage (Cumulative) by ",50%,52%,54%,56%,58%,60%,62%,64%,66%,68%,70%,72%,74%,76%,78%,80%,82%,84%,86%,88%,90%,92%,94%,96%,98%,100%,102%,104%,106%,108%,110%,112%,114%,116%,118%,120%,122%,124%,126%,128%,130%,132%,134%,136%,140%,,,,,,,,,,,,,,,,
AugurCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
AugurBonuses,,,300,30%,600,60%,975,90%,1350,120%,1800,150%,2400,180%,3300,210%,4500,240%,6000,270%,9000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B'ChorAbility,60,The Mining Rate of Crystal is increased by ,120%,126%,129%,132%,135%,138%,141%,144%,147%,150%,154%,158%,162%,166%,170%,174%,178%,182%,186%,190%,195%,200%,205%,210%,215%,220%,225%,230%,235%,240%,246%,252%,258%,264%,270%,276%,282%,288%,294%,300%,308%,315%,323%,330%,338%,345%,353%,360%,368%,375%,385%,395%,405%,415%,425%,435%,450%,465%,480%,500%,
B'ChorCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,
B'ChorBonuses,,,600,35%,1200,70%,1950,105%,2700,140%,3600,175%,4800,210%,6600,245%,9000,280%,12000,315%,18000,350%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BortasAbility,45,"When defending the Station, The BORTAS increases the damage of all the other ships and Defense Platforms by ",10%,10%,11%,11%,12%,12%,13%,13%,14%,14%,15%,15%,16%,16%,17%,17%,18%,18%,19%,19%,20%,20%,21%,21%,22%,22%,23%,23%,24%,24%,25%,25%,26%,26%,27%,27%,28%,28%,29%,29%,30%,30%,31%,31%,32%,,,,,,,,,,,,,,,,
BortasCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
