weapon_id,round_id,shots_fired
1,1,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
2,1,0
2,2,1
2,3,0
2,4,0
2,5,1
2,6,0
2,7,0
2,8,1
2,9,0
2,10,0
3,1,2
3,2,2
3,3,2
3,4,2
3,5,2
3,6,2
3,7,2
3,8,2
3,9,2
3,10,2
4,1,2
4,2,2
4,3,2
4,4,2
4,5,2
4,6,2
4,7,2
4,8,2
4,9,2
4,10,2
5,1,1
5,2,1
5,3,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
6,1,1
6,2,1
6,3,1
6,4,1
6,5,1
6,6,1
6,7,1
6,8,1
6,9,1
6,10,1
7,1,1
7,2,0
7,3,1
7,4,0
7,5,1
7,6,0
7,7,1
7,8,0
7,9,1
7,10,0
8,1,1
8,2,0
8,3,1
8,4,0
8,5,1
8,6,0
8,7,1
8,8,0
8,9,1
8,10,0
9,1,1
9,2,0
9,3,1
9,4,0
9,5,1
9,6,0
9,7,1
9,8,0
9,9,1
9,10,0
10,1,1
10,2,1
10,3,1
10,4,1
10,5,1
10,6,1
10,7,1
10,8,1
10,9,1
10,10,1
11,1,1
11,2,1
11,3,1
11,4,1
11,5,1
11,6,1
11,7,1
11,8,1
11,9,1
11,10,1
12,1,1
12,2,0
12,3,1
12,4,0
12,5,1
12,6,0
12,7,1
12,8,0
12,9,1
12,10,0
13,1,1
13,2,1
13,3,1
13,4,1
13,5,1
13,6,1
13,7,1
13,8,1
13,9,1
13,10,1
14,1,1
14,2,1
14,3,1
14,4,1
14,5,1
14,6,1
14,7,1
14,8,1
14,9,1
14,10,1
15,1,0
15,2,2
15,3,2
15,4,2
15,5,2
15,6,2
15,7,2
15,8,2
15,9,2
15,10,2
16,1,2
16,2,2
16,3,2
16,4,2
16,5,2
16,6,2
16,7,2
16,8,2
16,9,2
16,10,2
17,1,2
17,2,2
17,3,2
17,4,2
17,5,2
17,6,2
17,7,2
17,8,2
17,9,2
17,10,2
18,1,0
18,2,3
18,3,0
18,4,3
18,5,0
18,6,3
18,7,0
18,8,3
18,9,0
18,10,3
19,1,2
19,2,2
19,3,2
19,4,2
19,5,2
19,6,2
19,7,2
19,8,2
19,9,2
19,10,2
20,1,1
20,2,0
20,3,1
20,4,0
20,5,1
20,6,0
20,7,1
20,8,0
20,9,1
20,10,0
21,1,0
21,2,2
21,3,0
21,4,0
21,5,2
21,6,0
21,7,0
21,8,2
21,9,0
21,10,0
22,1,1
22,2,0
22,3,1
22,4,0
22,5,1
22,6,0
22,7,1
22,8,0
22,9,1
22,10,0
23,1,1
23,2,1
23,3,1
23,4,1
23,5,1
23,6,1
23,7,1
23,8,1
23,9,1
23,10,1
24,1,1
24,2,1
24,3,1
24,4,1
24,5,1
24,6,1
24,7,1
24,8,1
24,9,1
24,10,1
25,1,1
25,2,1
25,3,1
25,4,1
25,5,1
25,6,1
25,7,1
25,8,1
25,9,1
25,10,1
26,1,1
26,2,0
26,3,1
26,4,0
26,5,1
26,6,0
26,7,1
26,8,0
26,9,1
26,10,0
27,1,1
27,2,0
27,3,1
27,4,0
27,5,1
27,6,0
27,7,1
27,8,0
27,9,1
27,10,0
28,1,1
28,2,0
28,3,1
28,4,0
28,5,1
28,6,0
28,7,1
28,8,0
28,9,1
28,10,0
29,1,1
29,2,1
29,3,1
29,4,1
29,5,1
29,6,1
29,7,1
29,8,1
29,9,1
29,10,1
30,1,3
30,2,0
30,3,3
30,4,0
30,5,3
30,6,0
30,7,3
