ship_id,weapon_id,round_id,shots_fired
1,1,1,1
1,1,2,1
1,1,3,1
1,1,4,1
1,1,5,1
1,1,6,1
1,1,7,1
1,1,8,1
1,1,9,1
1,1,10,1
2,2,1,0
2,2,2,1
2,2,3,0
2,2,4,0
2,2,5,1
2,2,6,0
2,2,7,0
2,2,8,1
2,2,9,0
2,2,10,0
2,1,1,2
2,1,2,2
2,1,3,2
2,1,4,2
2,1,5,2
2,1,6,2
2,1,7,2
2,1,8,2
2,1,9,2
2,1,10,2
2,1,1,2
2,1,2,2
2,1,3,2
2,1,4,2
2,1,5,2
2,1,6,2
2,1,7,2
2,1,8,2
2,1,9,2
2,1,10,2
3,1,1,1
3,1,2,1
3,1,3,1
3,1,4,1
3,1,5,1
3,1,6,1
3,1,7,1
3,1,8,1
3,1,9,1
3,1,10,1
4,1,1,1
4,1,2,1
4,1,3,1
4,1,4,1
4,1,5,1
4,1,6,1
4,1,7,1
4,1,8,1
4,1,9,1
4,1,10,1
4,2,1,1
4,2,2,0
4,2,3,1
4,2,4,0
4,2,5,1
4,2,6,0
4,2,7,1
4,2,8,0
4,2,9,1
4,2,10,0
4,2,1,1
4,2,2,0
4,2,3,1
4,2,4,0
4,2,5,1
4,2,6,0
4,2,7,1
4,2,8,0
4,2,9,1
4,2,10,0
5,2,1,1
5,2,2,0
5,2,3,1
5,2,4,0
5,2,5,1
5,2,6,0
5,2,7,1
5,2,8,0
5,2,9,1
5,2,10,0
6,1,1,1
6,1,2,1
6,1,3,1
6,1,4,1
6,1,5,1
6,1,6,1
6,1,7,1
6,1,8,1
6,1,9,1
6,1,10,1
6,1,1,1
6,1,2,1
6,1,3,1
6,1,4,1
6,1,5,1
6,1,6,1
6,1,7,1
6,1,8,1
6,1,9,1
6,1,10,1
6,2,1,1
6,2,2,0
6,2,3,1
6,2,4,0
6,2,5,1
6,2,6,0
6,2,7,1
6,2,8,0
6,2,9,1
6,2,10,0
7,1,1,1
7,1,2,1
7,1,3,1
7,1,4,1
7,1,5,1
7,1,6,1
7,1,7,1
7,1,8,1
7,1,9,1
7,1,10,1
7,1,1,1
7,1,2,1
7,1,3,1
7,1,4,1
7,1,5,1
7,1,6,1
7,1,7,1
7,1,8,1
7,1,9,1
7,1,10,1
7,1,1,0
7,1,2,2
7,1,3,2
7,1,4,2
7,1,5,2
7,1,6,2
7,1,7,2
7,1,8,2
7,1,9,2
7,1,10,2
