Table 1
,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,14,15,15,15,16,16,16,17,17,17,18,18,18,19,19,19,20,20,20,21,21,21,22,22,22,23,23,23,24,24,24,25,25,25,26,26,26,27,27,27,28,28,28,29,29,29,30,30,30
0718,15,20,25,16,22,27,19,25,31,22,29,36,25,33,41,29,38,48,32,43,54,37,49,61,41,55,69,46,61,77,51,68,85,56,75,94,62,82,103,67,90,112,73,98,122,79,106,132,85,114,142,92,122,153,98,131,164,105,140,175,112,149,186,119,158,198,126,168,209,133,177,221,140,187,234,148,197,246,155,207,259,163,217,272,171,228,285,179,238,298
Ahvix,20,30,70,22,33,77,26,39,90,30,46,106,36,54,125,42,63,146,48,72,169,55,83,193,63,94,219,71,106,247,79,118,276,87,131,306,96,145,338,106,159,370,115,173,404,125,188,439,136,204,475,146,219,512,157,236,550,168,252,589,180,269,629,191,287,669,203,305,711,215,323,753,228,341,796,240,360,840,253,379,885,266,399,931,279,419,977,293,439,1024
Airiam,20,30,10,22,33,11,25,37,12,29,43,14,33,50,17,38,57,19,43,65,22,49,74,25,55,83,28,61,92,31,68,102,34,75,113,38,82,124,41,90,135,45,98,147,49,106,159,53,114,171,57,122,183,61,131,196,65,140,210,70,149,223,74,158,237,79,168,251,84,177,266,89,187,280,93,197,295,98,207,311,104,217,326,109,228,342,114,238,358,119
Arix,7.5,35,17.5,8,38,19,9,44,22,11,50,25,12,58,29,14,67,33,16,76,38,18,86,43,21,96,48,23,108,54,26,119,60,28,131,66,31,144,72,34,157,79,37,171,85,40,185,92,43,199,100,46,214,107,49,229,115,52,245,122,56,261,130,59,277,138,63,293,147,66,310,155,70,327,164,74,345,172,78,362,181,82,380,190,85,399,199,89,417,209
Arkady,10,30,20,11,33,22,12,37,25,14,43,29,17,50,33,19,57,38,22,65,43,25,74,49,28,83,55,31,92,61,34,102,68,38,113,75,41,124,82,45,135,90,49,147,98,53,159,106,57,171,114,61,183,122,65,196,131,70,210,140,74,223,149,79,237,158,84,251,168,89,266,177,93,280,187,98,295,197,104,311,207,109,326,217,114,342,228,119,358,238
Arrock,20,50,70,22,55,77,26,65,90,30,76,106,36,89,125,42,104,146,48,121,169,55,138,193,63,157,219,71,176,247,79,197,276,87,219,306,96,241,338,106,265,370,115,289,404,125,314,439,136,339,475,146,366,512,157,393,550,168,421,589,180,449,629,191,478,669,203,508,711,215,538,753,228,569,796,240,600,840,253,632,885,266,665,931,279,698,977,293,731,1024
Azetbur,45,50,25,50,55,28,58,65,32,68,76,38,80,89,45,94,104,52,108,121,60,124,138,69,141,157,78,159,176,88,177,197,99,197,219,109,217,241,121,238,265,132,260,289,144,282,314,157,305,339,170,329,366,183,354,393,196,379,421,210,404,449,225,430,478,239,457,508,254,484,538,269,512,569,284,540,600,300,569,632,316,598,665,332,628,698,349,658,731,366
Badgey,22.5,17.5,30,25,19,33,28,22,37,32,25,43,37,29,50,43,33,57,49,38,65,55,43,74,62,48,83,69,54,92,77,60,102,85,66,113,93,72,124,101,79,135,110,85,147,119,92,159,128,100,171,138,107,183,147,115,196,157,122,210,167,130,223,178,138,237,188,147,251,199,155,266,210,164,280,221,172,295,233,181,311,245,190,326,256,199,342,268,209,358
Ba'el,65,55,20,72,61,22,84,71,26,99,84,30,116,98,36,135,115,42,157,133,48,179,152,55,204,172,63,229,194,71,256,217,79,284,241,87,314,265,96,344,291,106,375,318,115,408,345,125,441,373,136,475,402,146,511,432,157,547,463,168,584,494,180,621,526,191,660,558,203,699,592,215,739,626,228,780,660,240,822,695,253,864,731,266,907,767,279,951,804,293
Barot,100,10,10,111,11,11,129,13,13,152,15,15,179,18,18,208,21,21,241,24,24,276,28,28,313,31,31,353,35,35,394,39,39,437,44,44,482,48,48,529,53,53,577,58,58,627,63,63,679,68,68,731,73,73,786,79,79,841,84,84,898,90,90,956,96,96,1015,102,102,1076,108,108,1138,114,114,1200,120,120,1264,126,126,1329,133,133,1395,140,140,1463,146,146
Beckett Mariner,168,48,120,182,52,130,206,59,147,235,67,168,268,77,191,305,87,218,344,98,246,387,110,276,431,123,308,479,137,342,528,151,377,579,166,414,633,181,452,688,197,491,745,213,532,803,230,574,863,247,617,925,264,661,988,282,706,1053,301,752,1118,320,799,1186,339,847,1254,358,896,1324,378,946,1395,398,996,1467,419,1048,1540,440,1100,1615,461,1153,1690,483,1207,1767,505,1262
Benjamin Sisko,120,120,96,130,130,104,147,147,118,168,168,134,191,191,153,218,218,174,246,246,197,276,276,221,308,308,247,342,342,274,377,377,302,414,414,331,452,452,362,491,491,393,532,532,426,574,574,459,617,617,493,661,661,529,706,706,565,752,752,601,799,799,639,847,847,677,896,896,717,946,946,756,996,996,797,1048,1048,838,1100,1100,880,1153,1153,923,1207,1207,966,1262,1262,1010
B'Elanna Torres,60,50,30,66,55,33,77,65,39,91,76,46,107,89,54,125,104,63,145,121,72,166,138,83,188,157,94,212,176,106,237,197,118,262,219,131,289,241,145,318,265,159,346,289,173,376,314,188,407,339,204,439,366,219,471,393,236,505,421,252,539,449,269,574,478,287,609,508,305,645,538,323,683,569,341,720,600,360,759,632,379,798,665,399,837,698,419,878,731,439
